
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[0]
Gate(    1)	rz q[0]
Gate(    2)	cx q[0], q[1]
Gate(    3)	rz q[0]
Gate(    4)	cx q[0], q[1]
Gate(    5)	rz q[0]
Gate(    6)	cx q[0], q[2]
Gate(    7)	rz q[0]
Gate(    8)	cx q[0], q[2]
Gate(    9)	rz q[0]
Gate(   10)	cx q[0], q[3]
Gate(   11)	rz q[0]
Gate(   12)	cx q[0], q[3]
Gate(   13)	rz q[0]
Gate(   14)	cx q[0], q[4]
Gate(   15)	rz q[0]
Gate(   16)	cx q[0], q[4]
Gate(   17)	rz q[0]
Gate(   18)	cx q[0], q[5]
Gate(   19)	rz q[0]
Gate(   20)	cx q[0], q[5]
Gate(   21)	rz q[0]
Gate(   22)	cx q[0], q[6]
Gate(   23)	rz q[0]
Gate(   24)	cx q[0], q[6]
Gate(   25)	rz q[0]
Gate(   26)	cx q[0], q[7]
Gate(   27)	rz q[0]
Gate(   28)	cx q[0], q[7]
Gate(   29)	rz q[0]
Gate(   30)	cx q[0], q[8]
Gate(   31)	rz q[0]
Gate(   32)	cx q[0], q[8]
Gate(   33)	rz q[0]
Gate(   34)	cx q[0], q[9]
Gate(   35)	rz q[0]
Gate(   36)	cx q[0], q[9]
Gate(   37)	 h q[1]
Gate(   38)	rz q[1]
Gate(   39)	cx q[1], q[2]
Gate(   40)	rz q[1]
Gate(   41)	cx q[1], q[2]
Gate(   42)	rz q[1]
Gate(   43)	cx q[1], q[3]
Gate(   44)	rz q[1]
Gate(   45)	cx q[1], q[3]
Gate(   46)	rz q[1]
Gate(   47)	cx q[1], q[4]
Gate(   48)	rz q[1]
Gate(   49)	cx q[1], q[4]
Gate(   50)	rz q[1]
Gate(   51)	cx q[1], q[5]
Gate(   52)	rz q[1]
Gate(   53)	cx q[1], q[5]
Gate(   54)	rz q[1]
Gate(   55)	cx q[1], q[6]
Gate(   56)	rz q[1]
Gate(   57)	cx q[1], q[6]
Gate(   58)	rz q[1]
Gate(   59)	cx q[1], q[7]
Gate(   60)	rz q[1]
Gate(   61)	cx q[1], q[7]
Gate(   62)	rz q[1]
Gate(   63)	cx q[1], q[8]
Gate(   64)	rz q[1]
Gate(   65)	cx q[1], q[8]
Gate(   66)	rz q[1]
Gate(   67)	cx q[1], q[9]
Gate(   68)	rz q[1]
Gate(   69)	cx q[1], q[9]
Gate(   70)	 h q[2]
Gate(   71)	rz q[2]
Gate(   72)	cx q[2], q[3]
Gate(   73)	rz q[2]
Gate(   74)	cx q[2], q[3]
Gate(   75)	rz q[2]
Gate(   76)	cx q[2], q[4]
Gate(   77)	rz q[2]
Gate(   78)	cx q[2], q[4]
Gate(   79)	rz q[2]
Gate(   80)	cx q[2], q[5]
Gate(   81)	rz q[2]
Gate(   82)	cx q[2], q[5]
Gate(   83)	rz q[2]
Gate(   84)	cx q[2], q[6]
Gate(   85)	rz q[2]
Gate(   86)	cx q[2], q[6]
Gate(   87)	rz q[2]
Gate(   88)	cx q[2], q[7]
Gate(   89)	rz q[2]
Gate(   90)	cx q[2], q[7]
Gate(   91)	rz q[2]
Gate(   92)	cx q[2], q[8]
Gate(   93)	rz q[2]
Gate(   94)	cx q[2], q[8]
Gate(   95)	rz q[2]
Gate(   96)	cx q[2], q[9]
Gate(   97)	rz q[2]
Gate(   98)	cx q[2], q[9]
Gate(   99)	 h q[3]
Gate(  100)	rz q[3]
Gate(  101)	cx q[3], q[4]
Gate(  102)	rz q[3]
Gate(  103)	cx q[3], q[4]
Gate(  104)	rz q[3]
Gate(  105)	cx q[3], q[5]
Gate(  106)	rz q[3]
Gate(  107)	cx q[3], q[5]
Gate(  108)	rz q[3]
Gate(  109)	cx q[3], q[6]
Gate(  110)	rz q[3]
Gate(  111)	cx q[3], q[6]
Gate(  112)	rz q[3]
Gate(  113)	cx q[3], q[7]
Gate(  114)	rz q[3]
Gate(  115)	cx q[3], q[7]
Gate(  116)	rz q[3]
Gate(  117)	cx q[3], q[8]
Gate(  118)	rz q[3]
Gate(  119)	cx q[3], q[8]
Gate(  120)	rz q[3]
Gate(  121)	cx q[3], q[9]
Gate(  122)	rz q[3]
Gate(  123)	cx q[3], q[9]
Gate(  124)	 h q[4]
Gate(  125)	rz q[4]
Gate(  126)	cx q[4], q[5]
Gate(  127)	rz q[4]
Gate(  128)	cx q[4], q[5]
Gate(  129)	rz q[4]
Gate(  130)	cx q[4], q[6]
Gate(  131)	rz q[4]
Gate(  132)	cx q[4], q[6]
Gate(  133)	rz q[4]
Gate(  134)	cx q[4], q[7]
Gate(  135)	rz q[4]
Gate(  136)	cx q[4], q[7]
Gate(  137)	rz q[4]
Gate(  138)	cx q[4], q[8]
Gate(  139)	rz q[4]
Gate(  140)	cx q[4], q[8]
Gate(  141)	rz q[4]
Gate(  142)	cx q[4], q[9]
Gate(  143)	rz q[4]
Gate(  144)	cx q[4], q[9]
Gate(  145)	 h q[5]
Gate(  146)	rz q[5]
Gate(  147)	cx q[5], q[6]
Gate(  148)	rz q[5]
Gate(  149)	cx q[5], q[6]
Gate(  150)	rz q[5]
Gate(  151)	cx q[5], q[7]
Gate(  152)	rz q[5]
Gate(  153)	cx q[5], q[7]
Gate(  154)	rz q[5]
Gate(  155)	cx q[5], q[8]
Gate(  156)	rz q[5]
Gate(  157)	cx q[5], q[8]
Gate(  158)	rz q[5]
Gate(  159)	cx q[5], q[9]
Gate(  160)	rz q[5]
Gate(  161)	cx q[5], q[9]
Gate(  162)	 h q[6]
Gate(  163)	rz q[6]
Gate(  164)	cx q[6], q[7]
Gate(  165)	rz q[6]
Gate(  166)	cx q[6], q[7]
Gate(  167)	rz q[6]
Gate(  168)	cx q[6], q[8]
Gate(  169)	rz q[6]
Gate(  170)	cx q[6], q[8]
Gate(  171)	rz q[6]
Gate(  172)	cx q[6], q[9]
Gate(  173)	rz q[6]
Gate(  174)	cx q[6], q[9]
Gate(  175)	 h q[7]
Gate(  176)	rz q[7]
Gate(  177)	cx q[7], q[8]
Gate(  178)	rz q[7]
Gate(  179)	cx q[7], q[8]
Gate(  180)	rz q[7]
Gate(  181)	cx q[7], q[9]
Gate(  182)	rz q[7]
Gate(  183)	cx q[7], q[9]
Gate(  184)	 h q[8]
Gate(  185)	rz q[8]
Gate(  186)	cx q[8], q[9]
Gate(  187)	rz q[8]
Gate(  188)	cx q[8], q[9]
Gate(  189)	 h q[9]
Gate(  190)	 h q[0]
Gate(  191)	 h q[1]
Gate(  192)	 h q[2]
Gate(  193)	 h q[3]
Gate(  194)	 h q[4]
Gate(  195)	 h q[5]
Gate(  196)	 h q[6]
Gate(  197)	 h q[7]
Gate(  198)	 h q[8]
Gate(  199)	 h q[9]

*** Option ***
Input file  : ../example/qft_10.qasm
Output file : ../output/qft_10.qasm

Generating Multi-QPU Architecture: 3 QPUs, each with 9 qubits

Skipping complex QPU Degree Graph (Using simple Star Topology meta-info)

=== Multi-QPU Interconnect Edges ===
initial_mapping

================ Interaction Graph ================
[Nodes]
  Node 0 (weight=1): edges -> 0 1 2 3 4 5 6 7 8 
  Node 1 (weight=1): edges -> 0 9 10 11 12 13 14 15 16 
  Node 2 (weight=1): edges -> 1 9 17 18 19 20 21 22 23 
  Node 3 (weight=1): edges -> 2 10 17 24 25 26 27 28 29 
  Node 4 (weight=1): edges -> 3 11 18 24 30 31 32 33 34 
  Node 5 (weight=1): edges -> 4 12 19 25 30 35 36 37 38 
  Node 6 (weight=1): edges -> 5 13 20 26 31 35 39 40 41 
  Node 7 (weight=1): edges -> 6 14 21 27 32 36 39 42 43 
  Node 8 (weight=1): edges -> 7 15 22 28 33 37 40 42 44 
  Node 9 (weight=1): edges -> 8 16 23 29 34 38 41 43 44 

[Edges]
  Edge 0 : q1 -- q0  weight=11
  Edge 1 : q2 -- q0  weight=11
  Edge 2 : q3 -- q0  weight=11
  Edge 3 : q4 -- q0  weight=11
  Edge 4 : q5 -- q0  weight=11
  Edge 5 : q6 -- q0  weight=11
  Edge 6 : q7 -- q0  weight=11
  Edge 7 : q8 -- q0  weight=11
  Edge 8 : q9 -- q0  weight=11
  Edge 9 : q2 -- q1  weight=11
  Edge 10 : q3 -- q1  weight=11
  Edge 11 : q4 -- q1  weight=11
  Edge 12 : q5 -- q1  weight=11
  Edge 13 : q6 -- q1  weight=11
  Edge 14 : q7 -- q1  weight=11
  Edge 15 : q8 -- q1  weight=11
  Edge 16 : q9 -- q1  weight=11
  Edge 17 : q3 -- q2  weight=11
  Edge 18 : q4 -- q2  weight=11
  Edge 19 : q5 -- q2  weight=11
  Edge 20 : q6 -- q2  weight=11
  Edge 21 : q7 -- q2  weight=11
  Edge 22 : q8 -- q2  weight=11
  Edge 23 : q9 -- q2  weight=11
  Edge 24 : q4 -- q3  weight=11
  Edge 25 : q5 -- q3  weight=11
  Edge 26 : q6 -- q3  weight=11
  Edge 27 : q7 -- q3  weight=11
  Edge 28 : q8 -- q3  weight=11
  Edge 29 : q9 -- q3  weight=11
